F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.exe
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.deps.json
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.runtimeconfig.json
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.dll
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.pdb
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.GeneratedMSBuildEditorConfig.editorconfig
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.AssemblyInfoInputs.cache
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.AssemblyInfo.cs
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.csproj.CoreCompileInputs.cache
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.dll
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\refint\Задание 1 практическая часть.dll
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.pdb
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.genruntimeconfig.cache
F:\учеба ГГКТТиД\практика кпияп\Учебная практика C#\Приложение А\Задание 1 практическая часть\Задание 1 практическая часть\obj\Debug\net6.0\ref\Задание 1 практическая часть.dll
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.exe
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.deps.json
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.runtimeconfig.json
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.dll
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\bin\Debug\net6.0\Задание 1 практическая часть.pdb
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.GeneratedMSBuildEditorConfig.editorconfig
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.AssemblyInfoInputs.cache
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.AssemblyInfo.cs
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.csproj.CoreCompileInputs.cache
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.sourcelink.json
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\Задание 1 практическая часть.dll
E:\Практика кпияп гит\Practice_kpiap_Kuzmitskij\Учебная практика C#\Приложение А\Практическая часть\Практическая часть задание 1\Задание 1 практическая часть\obj\Debug\net6.0\refint\Задание 1 практическая часть.dll
